Income,Recency,Total_amount_spent,Customer_purchases_webvisits,Length_of_Association,Age
71322,31,350,15,80,44
79244,58,1216,23,96,32
49912,5,874,33,100,70
48699,90,40,10,91,70
80144,47,1367,20,87,45
54252,25,264,21,91,64
81929,60,1778.25,26,99,44
76068,67,1376,16,97,45
53204,40,45,10,81,44
67911,63,976,30,79,70
18985.5,1,51,15,99,36
78128,89,1264,23,82,46
18985.5,40,75,13,94,48
20425,5,57,14,98,34
58646,3,140,12,91,58
72967,1,497,24,96,50
48150,24,266,20,91,70
82332,89,1778.25,23,99,59
58275,48,615,30,91,65
44953,31,1021,30,96,39
34587,68,22,10,79,67
43018,46,133,12,86,46
45736,92,437,26,89,66
66476,80,1013,30,85,51
27733,16,57,14,88,39
69805,50,1038,29,83,68
72217,93,1573,24,93,58
25818,51,28,11,98,49
37509,24,123,16,100,44
25176,79,22,11,88,44
43586,26,132,18,100,40
53230,86,732,28,101,64
50116,68,66,12,78,63
84130,98,1631,26,87,48
61286,34,608,23,89,54
82333,60,1778.25,20,93,34
65220,3,1282,29,100,55
33590,65,22,11,86,46
30992,83,43,12,92,44
72309,64,1778.25,23,94,44
84130,85,22,10,88,70
18985.5,69,103,16,101,40
65487,48,1169,19,83,63
58692,21,395,22,81,55
40590,30,258,21,87,51
20587,39,25,12,79,50
62637,76,185,12,82,66
29435,11,180,20,101,54
19346,26,22,13,83,46
35788,34,44,13,83,49
36997,72,94,17,95,52
23539,13,81,13,82,63
65333,58,798,33,83,47
78499,12,1334,23,85,63
29732,23,38,14,81,49
41275,33,61,16,81,60
63516,30,300,21,90,47
42769,15,88,12,86,58
49572,25,54,14,84,62
69209,4,1778.25,20,99,48
18985.5,80,68,19,83,44
40590,30,258,21,87,51
30560,6,31,12,90,44
32146,16,66,14,79,37
41713,57,174,19,80,56
34176,9,28,10,83,45
58482,59,731,28,81,65
59686,78,274,16,83,55
60896,90,1701,32,99,56
62994,74,312,19,82,40
47320,10,414,26,89,63
74859,63,1565,26,91,70
18985.5,13,29,13,86,32
31560,98,94,16,90,46
72071,4,1338,22,94,66
84130,94,1092,17,93,32
84130,91,1479,19,84,36
41967,66,54,10,85,39
69263,14,568,24,82,55
65706,77,1199,33,90,50
60934,41,873,27,83,45
71965,21,1213,20,89,69
65210,25,731,28,81,65
79174,2,1778.25,21,96,45
81380,51,1778.25,19,96,53
48432,3,424,27,98,47
52914,32,575,22,96,49
38946,84,257,17,86,65
26067,49,56,17,86,46
44325,69,542,29,94,48
42523,96,125,10,80,56
26487,23,69,14,91,42
53233,18,40,10,81,63
67716,8,1016,33,96,60
76234,21,907,26,82,48
84117,60,1566,26,79,64
65487,48,1169,19,83,63
25224,36,46,10,81,48
84130,36,1644,27,94,37
40851,63,59,12,94,49
27469,2,22,10,101,70
82347,38,1778.25,28,98,63
73803,61,1528,28,101,63
18985.5,52,35,18,93,68
43322,25,141,15,80,46
55593,63,546,23,88,47
50501,10,500,26,90,66
37085,65,61,18,78,45
18985.5,71,106,16,89,32
57731,0,704,32,97,51
48432,3,424,27,98,47
73807,88,849,25,96,42
18985.5,15,85,12,94,32
35893,80,199,23,98,52
61014,17,1147,27,101,40
32144,76,54,17,81,66
18985.5,52,43,11,97,57
45146,28,53,10,89,57
41769,31,521,30,94,65
84130,42,1623,20,83,39
38054,24,45,14,80,70
80617,42,1435,21,99,32
18985.5,12,32,14,89,44
36807,88,22,10,96,66
28427,67,52,15,93,37
82032,54,1234,18,81,70
22775,40,22,12,90,42
40101,73,415,24,98,35
58025,81,470,22,85,41
75777,12,1438,22,90,38
18985.5,7,53,18,92,41
33562,33,51,13,78,57
57642,24,679,26,83,50
58554,55,586,29,99,52
63777,87,653,33,93,41
57967,39,468,24,94,58
24434,9,50,14,79,48
18985.5,82,84,18,93,36
44802,71,1049,33,100,50
26816,50,22,10,100,34
84130,23,62,17,91,43
34421,81,30,11,90,46
61223,46,1341,23,90,53
64014,56,444,29,78,70
56981,91,1241,25,83,39
69245,8,843,26,83,64
52869,40,172,18,98,66
